"ID","RegioS","Perioden","GrijzeDruk_24"
"1681","GM1680","2023JJ00","52.3"
"1710","GM0738","2023JJ00",
"1739","GM0358","2023JJ00","32.6"
"1768","GM0197","2023JJ00","43.3"
"1797","GM0480","2023JJ00",
"1826","GM0739","2023JJ00",
"1855","GM0305","2023JJ00",
"1884","GM0059","2023JJ00","38.4"
"1913","GM0360","2023JJ00",
"1942","GM0482","2023JJ00","36.4"
"1971","GM0613","2023JJ00","31.9"
"2000","GM0483","2023JJ00",
"2029","GM0361","2023JJ00","35.2"
"2058","GM0141","2023JJ00","35.2"
"2087","GM0034","2023JJ00","21.2"
"2116","GM0484","2023JJ00","34.7"
"2145","GM0741","2023JJ00",
"2174","GM1723","2023JJ00","44.3"
"2203","GM1959","2023JJ00","36.3"
"2232","GM0142","2023JJ00",
"2261","GM1679","2023JJ00",
"2290","GM0060","2023JJ00","43.5"
"2319","GM0306","2023JJ00",
"2348","GM0307","2023JJ00","26.3"
"2377","GM0198","2023JJ00",
"2406","GM0362","2023JJ00","33.3"
"2435","GM0363","2023JJ00","19.7"
"2464","GM0364","2023JJ00",
"2493","GM0199","2023JJ00",
"2522","GM0105","2023JJ00",
"2551","GM0366","2023JJ00",
"2580","GM0200","2023JJ00","38.3"
"2609","GM0003","2023JJ00",
"2638","GM0885","2023JJ00",
"2667","GM0649","2023JJ00",
"2696","GM0202","2023JJ00","25.2"
"2725","GM0106","2023JJ00","37.5"
"2754","GM0743","2023JJ00","41.7"
"2783","GM0143","2023JJ00",
"2812","GM0650","2023JJ00",
"2841","GM0744","2023JJ00","50.9"
"2870","GM0308","2023JJ00","46.4"
"2899","GM0745","2023JJ00",
"2928","GM0489","2023JJ00","33.5"
"2957","GM0203","2023JJ00","31.4"
"2986","GM0144","2023JJ00",
"3015","GM0005","2023JJ00",
"3044","GM0888","2023JJ00","48.5"
"3073","GM0746","2023JJ00",
"3102","GM1954","2023JJ00","49.2"
"3131","GM0370","2023JJ00",
"3160","GM0889","2023JJ00","45.4"
"3189","GM0107","2023JJ00",
"3218","GM0890","2023JJ00",
"3247","GM0007","2023JJ00",
"3276","GM0206","2023JJ00",
"3305","GM0372","2023JJ00",
"3334","GM1945","2023JJ00","46.9"
"3363","GM0491","2023JJ00",
"3392","GM1724","2023JJ00","41.5"
"3421","GM0893","2023JJ00","44.9"
"3450","GM0373","2023JJ00","67.3"
"3479","GM0748","2023JJ00","39.7"
"3508","GM0749","2023JJ00",
"3537","GM0207","2023JJ00",
"3566","GM0492","2023JJ00",
"3595","GM0493","2023JJ00",
"3624","GM0751","2023JJ00",
"3653","GM1859","2023JJ00","48"
"3682","GM0752","2023JJ00",
"3711","GM1721","2023JJ00","39.1"
"3740","GM0568","2023JJ00",
"3769","GM0753","2023JJ00","33.8"
"3798","GM0209","2023JJ00","36.8"
"3827","GM0375","2023JJ00","31.3"
"3856","GM0063","2023JJ00",
"3885","GM0310","2023JJ00","46.4"
"3914","GM0585","2023JJ00",
"3943","GM1728","2023JJ00","39.9"
"3972","GM0754","2023JJ00",
"4001","GM0376","2023JJ00","48.3"
"4030","GM0495","2023JJ00",
"4059","GM0377","2023JJ00","56.5"
"4088","GM0055","2023JJ00",
"4117","GM0497","2023JJ00",
"4146","GM1901","2023JJ00","37.6"
"4175","GM0755","2023JJ00","34.2"
"4204","GM0009","2023JJ00",
"4233","GM0064","2023JJ00",
"4262","GM0211","2023JJ00",
"4291","GM0108","2023JJ00",
"4320","GM1681","2023JJ00","46.9"
"4349","GM0897","2023JJ00",
"4378","GM0147","2023JJ00","40.8"
"4407","GM0654","2023JJ00","39.2"
"4436","GM0499","2023JJ00",
"4465","GM0756","2023JJ00",
"4494","GM0757","2023JJ00","41.6"
"4523","GM0212","2023JJ00",
"4552","GM0758","2023JJ00","32"
"4581","GM0194","2023JJ00",
"4610","GM0311","2023JJ00",
"4639","GM0501","2023JJ00",
"4668","GM0898","2023JJ00",
"4697","GM1876","2023JJ00","51.5"
"4726","GM0656","2023JJ00",
"4755","GM0657","2023JJ00",
"4784","GM0213","2023JJ00","48.5"
"4813","GM0899","2023JJ00","47.2"
"4842","GM0759","2023JJ00",
"4871","GM0312","2023JJ00","41.7"
"4900","GM0313","2023JJ00","29.2"
"4929","GM0214","2023JJ00","36.4"
"4958","GM0381","2023JJ00",
"4987","GM0502","2023JJ00","38.1"
"5016","GM0383","2023JJ00","48.3"
"5045","GM0760","2023JJ00",
"5074","GM0109","2023JJ00","47.3"
"5103","GM0314","2023JJ00",
"5132","GM1706","2023JJ00","45.7"
"5161","GM0611","2023JJ00",
"5190","GM1684","2023JJ00",
"5219","GM0216","2023JJ00","34.5"
"5248","GM0110","2023JJ00",
"5277","GM0148","2023JJ00","40.4"
"5306","GM0065","2023JJ00",
"5335","GM1891","2023JJ00","42.8"
"5364","GM0503","2023JJ00","25"
"5393","GM0010","2023JJ00",
"5422","GM0149","2023JJ00",
"5451","GM0762","2023JJ00","41"
"5480","GM0150","2023JJ00","31.7"
"5509","GM0218","2023JJ00",
"5538","GM0384","2023JJ00","24.4"
"5567","GM0151","2023JJ00",
"5596","GM0152","2023JJ00",
"5625","GM0763","2023JJ00",
"5654","GM0111","2023JJ00",
"5683","GM1980","2023JJ00","34.5"
"5712","GM1774","2023JJ00","42.4"
"5741","GM0764","2023JJ00",
"5770","GM0219","2023JJ00",
"5799","GM0504","2023JJ00",
"5828","GM0220","2023JJ00",
"5857","GM0221","2023JJ00","50.8"
"5886","GM0222","2023JJ00","38.7"
"5915","GM0660","2023JJ00",
"5944","GM0766","2023JJ00","38.3"
"5973","GM0058","2023JJ00",
"6002","GM0315","2023JJ00",
"6031","GM0505","2023JJ00","33.1"
"6060","GM0498","2023JJ00","40.4"
"6089","GM0316","2023JJ00",
"6118","GM1719","2023JJ00","41.7"
"6147","GM0303","2023JJ00","31.6"
"6176","GM0767","2023JJ00",
"6205","GM0225","2023JJ00","36"
"6234","GM0662","2023JJ00",
"6263","GM0226","2023JJ00","36.3"
"6292","GM0768","2023JJ00",
"6321","GM0769","2023JJ00",
"6350","GM0112","2023JJ00",
"6379","GM0902","2023JJ00",
"6408","GM0227","2023JJ00",
"6437","GM1711","2023JJ00","48.4"
"6466","GM0385","2023JJ00","39.4"
"6495","GM0228","2023JJ00","33.5"
"6524","GM0113","2023JJ00",
"6553","GM0317","2023JJ00","38.9"
"6582","GM1979","2023JJ00","47"
"6611","GM1651","2023JJ00",
"6640","GM0770","2023JJ00","41.6"
"6669","GM0357","2023JJ00",
"6698","GM0229","2023JJ00",
"6727","GM0905","2023JJ00",
"6756","GM1903","2023JJ00","49.4"
"6785","GM0772","2023JJ00","25.7"
"6814","GM0230","2023JJ00","36"
"6843","GM0231","2023JJ00",
"6872","GM0114","2023JJ00","42.9"
"6901","GM0388","2023JJ00","40.2"
"6930","GM0153","2023JJ00","29.6"
"6959","GM0232","2023JJ00","48.5"
"6988","GM0233","2023JJ00","43.9"
"7017","GM0776","2023JJ00",
"7046","GM0777","2023JJ00","38.8"
"7075","GM0068","2023JJ00",
"7104","GM1722","2023JJ00",
"7133","GM0778","2023JJ00",
"7162","GM0070","2023JJ00",
"7191","GM1921","2023JJ00",
"7220","GM1940","2023JJ00","45.4"
"7249","GM0653","2023JJ00",
"7278","GM0115","2023JJ00",
"7307","GM0779","2023JJ00","38.9"
"7336","GM0236","2023JJ00",
"7365","GM0781","2023JJ00",
"7394","GM1771","2023JJ00","40.7"
"7423","GM0906","2023JJ00",
"7452","GM0782","2023JJ00",
"7481","GM1652","2023JJ00","37.2"
"7510","GM0237","2023JJ00",
"7539","GM0238","2023JJ00",
"7568","GM0154","2023JJ00",
"7597","GM0907","2023JJ00","45.8"
"7626","GM0689","2023JJ00",
"7655","GM0116","2023JJ00",
"7684","GM0784","2023JJ00","38.8"
"7713","GM0511","2023JJ00",
"7742","GM1924","2023JJ00","40.5"
"7771","GM0664","2023JJ00","43.5"
"7800","GM0785","2023JJ00","45.5"
"7829","GM1942","2023JJ00","38.6"
"7858","GM0156","2023JJ00",
"7887","GM0512","2023JJ00","32.2"
"7916","GM0239","2023JJ00",
"7945","GM0513","2023JJ00","34.3"
"7974","GM0693","2023JJ00",
"8003","GM0365","2023JJ00",
"8032","GM0157","2023JJ00",
"8061","GM0786","2023JJ00",
"8090","GM0390","2023JJ00",
"8119","GM0517","2023JJ00",
"8148","GM0518","2023JJ00","23.7"
"8177","GM0787","2023JJ00",
"8206","GM0519","2023JJ00",
"8235","GM0240","2023JJ00",
"8264","GM0241","2023JJ00",
"8293","GM0014","2023JJ00","23.1"
"8322","GM0015","2023JJ00",
"8351","GM0912","2023JJ00",
"8380","GM0913","2023JJ00",
"8409","GM1729","2023JJ00","56.3"
"8438","GM0158","2023JJ00","46.8"
"8467","GM0788","2023JJ00",
"8496","GM0392","2023JJ00","28.6"
"8525","GM0393","2023JJ00",
"8554","GM0394","2023JJ00","29.6"
"8583","GM0914","2023JJ00",
"8612","GM1655","2023JJ00","43"
"8641","GM0789","2023JJ00",
"8670","GM0159","2023JJ00",
"8699","GM0160","2023JJ00","34.7"
"8728","GM0243","2023JJ00","34.1"
"8757","GM0523","2023JJ00","34.2"
"8786","GM0017","2023JJ00",
"8815","GM0395","2023JJ00",
"8844","GM0072","2023JJ00","49.8"
"8873","GM0318","2023JJ00",
"8902","GM0161","2023JJ00",
"8931","GM0244","2023JJ00","43.2"
"8960","GM0117","2023JJ00",
"8989","GM0245","2023JJ00",
"9018","GM1937","2023JJ00",
"9047","GM0396","2023JJ00","41.4"
"9076","GM0397","2023JJ00","55.9"
"9105","GM0246","2023JJ00","45.1"
"9134","GM0074","2023JJ00","40.9"
"9163","GM0247","2023JJ00",
"9192","GM0398","2023JJ00",
"9221","GM0526","2023JJ00",
"9250","GM0917","2023JJ00","41.4"
"9279","GM0791","2023JJ00",
"9308","GM0793","2023JJ00",
"9337","GM1658","2023JJ00","47"
"9366","GM0399","2023JJ00","51.8"
"9395","GM0162","2023JJ00",
"9424","GM0918","2023JJ00",
"9453","GM0400","2023JJ00","42.7"
"9482","GM0163","2023JJ00","42.5"
"9511","GM0530","2023JJ00",
"9540","GM0794","2023JJ00","29.7"
"9569","GM0795","2023JJ00",
"9598","GM0531","2023JJ00","30.9"
"9627","GM0248","2023JJ00",
"9656","GM0164","2023JJ00","35.1"
"9685","GM0796","2023JJ00","31.3"
"9714","GM0251","2023JJ00",
"9743","GM0252","2023JJ00","46.6"
"9772","GM0797","2023JJ00","38.1"
"9801","GM0920","2023JJ00",
"9830","GM0534","2023JJ00","36.3"
"9859","GM0798","2023JJ00","42.7"
"9888","GM0402","2023JJ00","31.9"
"9917","GM1963","2023JJ00","42"
"9946","GM0253","2023JJ00",
"9975","GM0799","2023JJ00",
"10004","GM1735","2023JJ00","48"
"10033","GM1966","2023JJ00","46.6"
"10062","GM1911","2023JJ00","38.1"
"10091","GM0165","2023JJ00",
"10120","GM0675","2023JJ00",
"10149","GM0801","2023JJ00",
"10178","GM0802","2023JJ00",
"10207","GM0800","2023JJ00",
"10236","GM0118","2023JJ00","40.6"
"10265","GM0018","2023JJ00",
"10294","GM0405","2023JJ00","35.4"
"10323","GM0923","2023JJ00",
"10352","GM1507","2023JJ00","39.9"
"10381","GM0321","2023JJ00","31.2"
"10410","GM0803","2023JJ00",
"10439","GM0255","2023JJ00",
"10468","GM0406","2023JJ00","47.2"
"10497","GM0677","2023JJ00","47.4"
"10526","GM0256","2023JJ00",
"10555","GM0925","2023JJ00",
"10584","GM0195","2023JJ00",
"10613","GM0191","2023JJ00",
"10642","GM0353","2023JJ00","33.4"
"10671","GM0645","2023JJ00",
"10700","GM1884","2023JJ00","37.4"
"10729","GM0166","2023JJ00","31.3"
"10758","GM0678","2023JJ00","40.6"
"10787","GM0537","2023JJ00","33.4"
"10816","GM0928","2023JJ00","46.8"
"10845","GM0257","2023JJ00",
"10874","GM0929","2023JJ00",
"10903","GM0258","2023JJ00",
"10932","GM0804","2023JJ00",
"10961","GM1598","2023JJ00","37.6"
"10990","GM0079","2023JJ00",
"11019","GM0588","2023JJ00",
"11048","GM0542","2023JJ00","47.6"
"11077","GM1931","2023JJ00","39.2"
"11106","GM1659","2023JJ00","42.5"
"11135","GM1982","2023JJ00","41.2"
"11164","GM1685","2023JJ00",
"11193","GM0882","2023JJ00","48.3"
"11222","GM0415","2023JJ00","41.7"
"11251","GM0325","2023JJ00",
"11280","GM0416","2023JJ00",
"11309","GM1621","2023JJ00","28.6"
"11338","GM0417","2023JJ00","67.5"
"11367","GM0022","2023JJ00",
"11396","GM0805","2023JJ00",
"11425","GM0545","2023JJ00",
"11454","GM0326","2023JJ00",
"11483","GM0080","2023JJ00","32.4"
"11512","GM0081","2023JJ00",
"11541","GM0546","2023JJ00","24.4"
"11570","GM0547","2023JJ00","42"
"11599","GM0548","2023JJ00",
"11628","GM1916","2023JJ00","41.9"
"11657","GM0995","2023JJ00","31"
"11686","GM0082","2023JJ00",
"11715","GM1640","2023JJ00","46.2"
"11744","GM0327","2023JJ00","42.5"
"11773","GM0260","2023JJ00",
"11802","GM1673","2023JJ00",
"11831","GM0806","2023JJ00",
"11860","GM0261","2023JJ00",
"11889","GM0552","2023JJ00",
"11918","GM0807","2023JJ00",
"11947","GM0694","2023JJ00",
"11976","GM0418","2023JJ00",
"12005","GM0733","2023JJ00",
"12034","GM1705","2023JJ00","42.4"
"12063","GM0553","2023JJ00","42.7"
"12092","GM0808","2023JJ00",
"12121","GM0140","2023JJ00",
"12150","GM0262","2023JJ00","57.1"
"12179","GM0329","2023JJ00",
"12208","GM0809","2023JJ00","42.1"
"12237","GM0330","2023JJ00",
"12266","GM0331","2023JJ00","31.6"
"12295","GM0024","2023JJ00",
"12324","GM0168","2023JJ00","45.7"
"12353","GM0810","2023JJ00",
"12382","GM0811","2023JJ00",
"12411","GM0332","2023JJ00",
"12440","GM0333","2023JJ00",
"12469","GM0334","2023JJ00",
"12498","GM0933","2023JJ00",
"12527","GM0934","2023JJ00",
"12556","GM1671","2023JJ00",
"12585","GM0263","2023JJ00","33.6"
"12614","GM1641","2023JJ00","50.9"
"12643","GM1991","2023JJ00","39.9"
"12672","GM0555","2023JJ00",
"12701","GM0556","2023JJ00","41.2"
"12730","GM0935","2023JJ00","36.7"
"12759","GM1665","2023JJ00",
"12788","GM0812","2023JJ00",
"12817","GM0936","2023JJ00",
"12846","GM0686","2023JJ00",
"12875","GM0169","2023JJ00",
"12904","GM1663","2023JJ00",
"12933","GM0025","2023JJ00",
"12962","GM0264","2023JJ00",
"12991","GM0420","2023JJ00","39.9"
"13020","GM0993","2023JJ00",
"13049","GM0938","2023JJ00","51.3"
"13078","GM1948","2023JJ00","38"
"13107","GM0941","2023JJ00",
"13136","GM0083","2023JJ00",
"13165","GM1908","2023JJ00",
"13194","GM1987","2023JJ00",
"13223","GM0119","2023JJ00","36"
"13252","GM0687","2023JJ00","41.4"
"13281","GM0559","2023JJ00",
"13310","GM1842","2023JJ00","37"
"13339","GM1731","2023JJ00","45.4"
"13368","GM1952","2023JJ00","40.6"
"13397","GM0688","2023JJ00",
"13426","GM1697","2023JJ00",
"13455","GM0814","2023JJ00",
"13484","GM0815","2023JJ00",
"13513","GM0265","2023JJ00",
"13542","GM1709","2023JJ00","39.5"
"13571","GM0816","2023JJ00",
"13600","GM1978","2023JJ00","35.3"
"13629","GM1927","2023JJ00",
"13658","GM0562","2023JJ00",
"13687","GM1955","2023JJ00","43.3"
"13716","GM0335","2023JJ00","37"
"13745","GM0944","2023JJ00","52.1"
"13774","GM0563","2023JJ00",
"13803","GM0424","2023JJ00",
"13832","GM0565","2023JJ00",
"13861","GM0425","2023JJ00",
"13890","GM1740","2023JJ00","31.8"
"13919","GM0426","2023JJ00",
"13948","GM0643","2023JJ00",
"13977","GM0946","2023JJ00","43.2"
"14006","GM0266","2023JJ00",
"14035","GM0304","2023JJ00",
"14064","GM0412","2023JJ00",
"14093","GM0356","2023JJ00","36.7"
"14122","GM0567","2023JJ00",
"14151","GM0817","2023JJ00",
"14180","GM0569","2023JJ00","37.8"
"14209","GM0571","2023JJ00",
"14238","GM0170","2023JJ00",
"14267","GM0818","2023JJ00",
"14296","GM0104","2023JJ00",
"14325","GM0121","2023JJ00",
"14354","GM0267","2023JJ00","34.5"
"14383","GM0268","2023JJ00","25.9"
"14412","GM1930","2023JJ00","36.9"
"14441","GM1970","2023JJ00","40.3"
"14470","GM1695","2023JJ00","55.2"
"14499","GM1699","2023JJ00","55"
"14528","GM0529","2023JJ00",
"14557","GM0171","2023JJ00","32.2"
"14586","GM0575","2023JJ00","40.2"
"14615","GM0576","2023JJ00",
"14644","GM0577","2023JJ00",
"14673","GM0120","2023JJ00",
"14702","GM0820","2023JJ00","50"
"14731","GM0302","2023JJ00","39.5"
"14760","GM0951","2023JJ00",
"14789","GM0429","2023JJ00",
"14818","GM0122","2023JJ00",
"14847","GM0579","2023JJ00","38.7"
"14876","GM0823","2023JJ00","41.6"
"14905","GM0824","2023JJ00","45.6"
"14934","GM1895","2023JJ00","46"
"14963","GM0269","2023JJ00","35.7"
"14992","GM0173","2023JJ00","45.2"
"15021","GM0174","2023JJ00",
"15050","GM1773","2023JJ00","40.9"
"15079","GM0175","2023JJ00","43"
"15108","GM0881","2023JJ00",
"15137","GM1586","2023JJ00","42.6"
"15166","GM0825","2023JJ00",
"15195","GM0692","2023JJ00",
"15224","GM0123","2023JJ00",
"15253","GM0826","2023JJ00","41.1"
"15282","GM0580","2023JJ00",
"15311","GM0085","2023JJ00","46.7"
"15340","GM0431","2023JJ00","38.2"
"15369","GM0176","2023JJ00",
"15398","GM0432","2023JJ00","40.4"
"15427","GM0086","2023JJ00","41.8"
"15456","GM0828","2023JJ00","34.6"
"15485","GM0829","2023JJ00",
"15514","GM0831","2023JJ00",
"15543","GM0584","2023JJ00",
"15572","GM1509","2023JJ00","45.5"
"15601","GM0830","2023JJ00",
"15630","GM0437","2023JJ00","39.6"
"15659","GM0644","2023JJ00",
"15688","GM0589","2023JJ00","40.3"
"15717","GM1734","2023JJ00","36.6"
"15746","GM0590","2023JJ00","40.9"
"15775","GM1894","2023JJ00","41.3"
"15804","GM0124","2023JJ00",
"15833","GM0765","2023JJ00","41.5"
"15862","GM0594","2023JJ00",
"15891","GM1926","2023JJ00","26.9"
"15920","GM0832","2023JJ00",
"15949","GM0439","2023JJ00","35.7"
"15978","GM0833","2023JJ00",
"16007","GM0273","2023JJ00","38.4"
"16036","GM0177","2023JJ00","42.7"
"16065","GM0834","2023JJ00",
"16094","GM0835","2023JJ00",
"16123","GM0595","2023JJ00",
"16152","GM1661","2023JJ00",
"16181","GM0703","2023JJ00","31.8"
"16210","GM0274","2023JJ00","55.2"
"16239","GM0339","2023JJ00","27.7"
"16268","GM0836","2023JJ00",
"16297","GM1667","2023JJ00","39.9"
"16326","GM0275","2023JJ00","49.6"
"16355","GM0340","2023JJ00","41.4"
"16384","GM0597","2023JJ00","44.4"
"16413","GM0837","2023JJ00",
"16442","GM0602","2023JJ00",
"16471","GM0196","2023JJ00",
"16500","GM1672","2023JJ00",
"16529","GM0841","2023JJ00",
"16558","GM0178","2023JJ00",
"16587","GM1742","2023JJ00","35.6"
"16616","GM0603","2023JJ00","36.7"
"16645","GM0125","2023JJ00",
"16674","GM1669","2023JJ00","53"
"16703","GM0957","2023JJ00","37.7"
"16732","GM1670","2023JJ00",
"16761","GM0126","2023JJ00",
"16790","GM0736","2023JJ00","38.9"
"16819","GM1674","2023JJ00","38.7"
"16848","GM0838","2023JJ00",
"16877","GM0839","2023JJ00",
"16906","GM0276","2023JJ00",
"16935","GM0599","2023JJ00","24.6"
"16964","GM0600","2023JJ00",
"16993","GM0277","2023JJ00","47.9"
"17022","GM0840","2023JJ00","39.2"
"17051","GM0127","2023JJ00",
"17080","GM0128","2023JJ00",
"17109","GM0278","2023JJ00",
"17138","GM0704","2023JJ00",
"17167","GM0604","2023JJ00",
"17196","GM0441","2023JJ00","47.2"
"17225","GM0039","2023JJ00",
"17254","GM0458","2023JJ00",
"17283","GM0279","2023JJ00","35.7"
"17312","GM0606","2023JJ00","28.4"
"17341","GM0088","2023JJ00","52.8"
"17370","GM0844","2023JJ00",
"17399","GM0962","2023JJ00",
"17428","GM0607","2023JJ00",
"17457","GM0129","2023JJ00",
"17486","GM0608","2023JJ00",
"17515","GM0444","2023JJ00",
"17544","GM1676","2023JJ00","53.8"
"17573","GM0964","2023JJ00",
"17602","GM0965","2023JJ00","51.3"
"17631","GM1702","2023JJ00",
"17660","GM0845","2023JJ00","40.5"
"17689","GM0846","2023JJ00",
"17718","GM0968","2023JJ00",
"17747","GM1883","2023JJ00","43.7"
"17776","GM0051","2023JJ00",
"17805","GM0130","2023JJ00",
"17834","GM0610","2023JJ00","36.1"
"17863","GM0040","2023JJ00",
"17892","GM1714","2023JJ00","55.2"
"17921","GM1698","2023JJ00",
"17950","GM0090","2023JJ00","39.8"
"17979","GM0131","2023JJ00",
"18008","GM0091","2023JJ00",
"18037","GM0342","2023JJ00","42.1"
"18066","GM0847","2023JJ00","36.1"
"18095","GM0848","2023JJ00","39.7"
"18124","GM0612","2023JJ00",
"18153","GM0849","2023JJ00",
"18182","GM1691","2023JJ00",
"18211","GM0179","2023JJ00",
"18240","GM0037","2023JJ00","47.4"
"18269","GM0850","2023JJ00",
"18298","GM0180","2023JJ00","29.5"
"18327","GM0532","2023JJ00","41.8"
"18356","GM0851","2023JJ00","40.5"
"18385","GM0280","2023JJ00",
"18414","GM0181","2023JJ00",
"18443","GM1708","2023JJ00","41.9"
"18472","GM0971","2023JJ00","52.2"
"18501","GM1904","2023JJ00","39"
"18530","GM0973","2023JJ00",
"18559","GM0617","2023JJ00",
"18588","GM1900","2023JJ00","43.4"
"18617","GM0974","2023JJ00",
"18646","GM0975","2023JJ00",
"18675","GM0976","2023JJ00",
"18704","GM0853","2023JJ00",
"18733","GM0715","2023JJ00","45.7"
"18762","GM0093","2023JJ00","41.5"
"18791","GM0854","2023JJ00",
"18820","GM0448","2023JJ00","48.9"
"18849","GM1525","2023JJ00","35.9"
"18878","GM0716","2023JJ00","35.2"
"18907","GM0977","2023JJ00",
"18936","GM0281","2023JJ00","31.7"
"18965","GM0855","2023JJ00","27.6"
"18994","GM0183","2023JJ00","36.7"
"19023","GM1700","2023JJ00","37"
"19052","GM1730","2023JJ00","48.1"
"19081","GM0737","2023JJ00","46"
"19110","GM0282","2023JJ00",
"19139","GM0856","2023JJ00",
"19168","GM0857","2023JJ00",
"19197","GM0450","2023JJ00","33.1"
"19226","GM0451","2023JJ00","30.9"
"19255","GM0184","2023JJ00","18.7"
"19284","GM0344","2023JJ00","15.8"
"19313","GM1581","2023JJ00","47.1"
"19342","GM0981","2023JJ00","51.3"
"19371","GM0283","2023JJ00",
"19400","GM0619","2023JJ00",
"19429","GM0994","2023JJ00","56.8"
"19458","GM0720","2023JJ00",
"19487","GM0858","2023JJ00","47.1"
"19516","GM0047","2023JJ00","42.6"
"19545","GM0345","2023JJ00","32.8"
"19574","GM0717","2023JJ00","55.4"
"19603","GM0860","2023JJ00",
"19632","GM0861","2023JJ00","39.1"
"19661","GM0453","2023JJ00","36.7"
"19690","GM0454","2023JJ00",
"19719","GM0983","2023JJ00","39.1"
"19748","GM0984","2023JJ00","39.4"
"19777","GM0862","2023JJ00",
"19806","GM0620","2023JJ00",
"19835","GM0863","2023JJ00",
"19864","GM1961","2023JJ00","36.1"
"19893","GM0622","2023JJ00","36.7"
"19922","GM0048","2023JJ00",
"19951","GM0132","2023JJ00",
"19980","GM0347","2023JJ00",
"20009","GM0096","2023JJ00","30.4"
"20038","GM0864","2023JJ00",
"20067","GM0718","2023JJ00","44.1"
"20096","GM0623","2023JJ00",
"20125","GM0986","2023JJ00","54.7"
"20154","GM0624","2023JJ00",
"20183","GM0625","2023JJ00",
"20212","GM1992","2023JJ00","42.8"
"20241","GM0626","2023JJ00","45.5"
"20270","GM0285","2023JJ00","47.3"
"20299","GM0286","2023JJ00",
"20328","GM0133","2023JJ00",
"20357","GM0186","2023JJ00",
"20386","GM0865","2023JJ00","41.2"
"20415","GM1949","2023JJ00","42.3"
"20444","GM0866","2023JJ00","45.2"
"20473","GM0867","2023JJ00","37.4"
"20502","GM0627","2023JJ00","32.6"
"20531","GM0289","2023JJ00","25.7"
"20560","GM0628","2023JJ00",
"20589","GM0291","2023JJ00",
"20618","GM0869","2023JJ00",
"20647","GM0629","2023JJ00","49.6"
"20676","GM0630","2023JJ00",
"20705","GM0852","2023JJ00","49.1"
"20734","GM0188","2023JJ00",
"20763","GM0988","2023JJ00","41.8"
"20792","GM0457","2023JJ00",
"20821","GM0292","2023JJ00",
"20850","GM0870","2023JJ00",
"20879","GM0459","2023JJ00",
"20908","GM1960","2023JJ00","35.1"
"20937","GM0668","2023JJ00","38.9"
"20966","GM0134","2023JJ00",
"20995","GM0871","2023JJ00",
"21024","GM0558","2023JJ00",
"21053","GM1969","2023JJ00","39"
"21082","GM0725","2023JJ00",
"21111","GM1701","2023JJ00","58.7"
"21140","GM0293","2023JJ00","39"
"21169","GM1950","2023JJ00","50.5"
"21198","GM0726","2023JJ00",
"21227","GM1783","2023JJ00","34.6"
"21256","GM0098","2023JJ00","45.4"
"21285","GM0614","2023JJ00",
"21314","GM0189","2023JJ00","40.6"
"21343","GM0462","2023JJ00",
"21372","GM0463","2023JJ00",
"21401","GM0296","2023JJ00","39.8"
"21430","GM1696","2023JJ00","45.3"
"21459","GM0190","2023JJ00",
"21488","GM0135","2023JJ00",
"21517","GM0352","2023JJ00","40.8"
"21546","GM0872","2023JJ00",
"21575","GM0052","2023JJ00",
"21604","GM0053","2023JJ00",
"21633","GM0294","2023JJ00","44.8"
"21662","GM0295","2023JJ00",
"21691","GM0990","2023JJ00",
"21720","GM0873","2023JJ00","43.6"
"21749","GM0632","2023JJ00","34.9"
"21778","GM0466","2023JJ00",
"21807","GM1690","2023JJ00","46.9"
"21836","GM0880","2023JJ00","41.9"
"21865","GM0351","2023JJ00","34.3"
"21894","GM0874","2023JJ00",
"21923","GM0875","2023JJ00",
"21952","GM0710","2023JJ00",
"21981","GM0683","2023JJ00",
"22010","GM0479","2023JJ00","31.2"
"22039","GM0297","2023JJ00","32.6"
"22068","GM0473","2023JJ00","48.1"
"22097","GM0707","2023JJ00",
"22126","GM0478","2023JJ00",
"22155","GM0050","2023JJ00","24.6"
"22184","GM0355","2023JJ00","38.5"
"22213","GM0298","2023JJ00",
"22242","GM0299","2023JJ00","44.8"
"22271","GM0878","2023JJ00",
"22300","GM1666","2023JJ00",
"22329","GM0732","2023JJ00",
"22358","GM0476","2023JJ00",
"22387","GM0637","2023JJ00","36.4"
"22416","GM0638","2023JJ00","37.6"
"22445","GM0056","2023JJ00",
"22474","GM0136","2023JJ00",
"22503","GM1892","2023JJ00","33.1"
"22532","GM0137","2023JJ00",
"22561","GM0879","2023JJ00","40.2"
"22590","GM0301","2023JJ00","42.9"
"22619","GM1896","2023JJ00","32"
"22648","GM0192","2023JJ00",
"22677","GM0138","2023JJ00",
"22706","GM0642","2023JJ00","41.5"
"22735","GM0193","2023JJ00","27.6"
