ID,Uitkeringen,Perioden,SocialeUitkeringen_1
0,T001397,1995JJ00,66254
1,T001397,1996JJ00,65922
2,T001397,1997JJ00,67457
3,T001397,1998JJ00,68889
4,T001397,1999JJ00,70743
5,T001397,2000JJ00,74094
6,T001397,2001JJ00,79255
7,T001397,2002JJ00,85343
8,T001397,2003JJ00,91237
9,T001397,2004JJ00,93355
10,T001397,2005JJ00,95335
11,T001397,2006JJ00,108629
12,T001397,2007JJ00,112795
13,T001397,2008JJ00,119565
14,T001397,2009JJ00,128265
15,T001397,2010JJ00,133994
16,T001397,2011JJ00,137613
17,T001397,2012JJ00,141912
18,T001397,2013JJ00,145560
19,T001397,2014JJ00,147105
20,T001397,2015JJ00,147869
21,T001397,2016JJ00,150981
22,T001397,2017JJ00,153484
23,T001397,2018JJ00,158338
24,T001397,2019JJ00,165372
25,T001397,2020JJ00,169979
26,T001397,2021JJ00,181346
27,A045107,1995JJ00,50635
28,A045107,1996JJ00,50462
29,A045107,1997JJ00,53380
30,A045107,1998JJ00,53503
31,A045107,1999JJ00,55351
32,A045107,2000JJ00,58171
33,A045107,2001JJ00,62722
34,A045107,2002JJ00,68207
35,A045107,2003JJ00,73372
36,A045107,2004JJ00,75227
37,A045107,2005JJ00,76170
38,A045107,2006JJ00,86073
39,A045107,2007JJ00,87129
40,A045107,2008JJ00,91090
41,A045107,2009JJ00,97430
42,A045107,2010JJ00,101622
43,A045107,2011JJ00,103957
44,A045107,2012JJ00,108475
45,A045107,2013JJ00,111561
46,A045107,2014JJ00,113497
47,A045107,2015JJ00,110031
48,A045107,2016JJ00,111824
49,A045107,2017JJ00,113458
50,A045107,2018JJ00,116919
51,A045107,2019JJ00,121950
52,A045107,2020JJ00,124814
53,A045107,2021JJ00,133057
54,A045108,1995JJ00,5735
55,A045108,1996JJ00,5672
56,A045108,1997JJ00,6151
57,A045108,1998JJ00,47
58,A045108,1999JJ00,15
59,A045108,2000JJ00,0
60,A045108,2001JJ00,0
61,A045108,2002JJ00,0
62,A045108,2003JJ00,0
63,A045108,2004JJ00,0
64,A045108,2005JJ00,0
65,A045108,2006JJ00,0
66,A045108,2007JJ00,0
67,A045108,2008JJ00,0
68,A045108,2009JJ00,0
69,A045108,2010JJ00,0
70,A045108,2011JJ00,0
71,A045108,2012JJ00,0
72,A045108,2013JJ00,0
73,A045108,2014JJ00,0
74,A045108,2015JJ00,0
75,A045108,2016JJ00,0
76,A045108,2017JJ00,0
77,A045108,2018JJ00,0
78,A045108,2019JJ00,0
79,A045108,2020JJ00,0
80,A045108,2021JJ00,0
81,A045117,1995JJ00,2090
82,A045117,1996JJ00,2109
83,A045117,1997JJ00,2005
84,A045117,1998JJ00,1552
85,A045117,1999JJ00,1539
86,A045117,2000JJ00,1498
87,A045117,2001JJ00,1515
88,A045117,2002JJ00,1528
89,A045117,2003JJ00,1506
90,A045117,2004JJ00,1442
91,A045117,2005JJ00,1367
92,A045117,2006JJ00,1321
93,A045117,2007JJ00,1265
94,A045117,2008JJ00,1203
95,A045117,2009JJ00,1148
96,A045117,2010JJ00,1065
97,A045117,2011JJ00,968
98,A045117,2012JJ00,844
99,A045117,2013JJ00,711
100,A045117,2014JJ00,584
101,A045117,2015JJ00,439
102,A045117,2016JJ00,416
103,A045117,2017JJ00,392
104,A045117,2018JJ00,378
105,A045117,2019JJ00,356
106,A045117,2020JJ00,339
107,A045117,2021JJ00,317
108,A045116,1995JJ00,15180
109,A045116,1996JJ00,15853
110,A045116,1997JJ00,16609
111,A045116,1998JJ00,17578
112,A045116,1999JJ00,18400
113,A045116,2000JJ00,19098
114,A045116,2001JJ00,20284
115,A045116,2002JJ00,21383
116,A045116,2003JJ00,22429
117,A045116,2004JJ00,22890
118,A045116,2005JJ00,23369
119,A045116,2006JJ00,24169
120,A045116,2007JJ00,25198
121,A045116,2008JJ00,26446
122,A045116,2009JJ00,27580
123,A045116,2010JJ00,28618
124,A045116,2011JJ00,29996
125,A045116,2012JJ00,31415
126,A045116,2013JJ00,32719
127,A045116,2014JJ00,34120
128,A045116,2015JJ00,35814
129,A045116,2016JJ00,36941
130,A045116,2017JJ00,37412
131,A045116,2018JJ00,38125
132,A045116,2019JJ00,39484
133,A045116,2020JJ00,41235
134,A045116,2021JJ00,42956
135,A045120,1995JJ00,11221
136,A045120,1996JJ00,8306
137,A045120,1997JJ00,10415
138,A045120,1998JJ00,11112
139,A045120,1999JJ00,11718
140,A045120,2000JJ00,12924
141,A045120,2001JJ00,14319
142,A045120,2002JJ00,16505
143,A045120,2003JJ00,18020
144,A045120,2004JJ00,18959
145,A045120,2005JJ00,19680
146,A045120,2006JJ00,20877
147,A045120,2007JJ00,20954
148,A045120,2008JJ00,19997
149,A045120,2009JJ00,21443
150,A045120,2010JJ00,22337
151,A045120,2011JJ00,23125
152,A045120,2012JJ00,25771
153,A045120,2013JJ00,25127
154,A045120,2014JJ00,25373
155,A045120,2015JJ00,272
156,A045120,2016JJ00,114
157,A045120,2017JJ00,0
158,A045120,2018JJ00,0
159,A045120,2019JJ00,0
160,A045120,2020JJ00,-118
161,A045120,2021JJ00,0
162,A045110,1995JJ00,0
163,A045110,1996JJ00,0
164,A045110,1997JJ00,0
165,A045110,1998JJ00,0
166,A045110,1999JJ00,0
167,A045110,2000JJ00,0
168,A045110,2001JJ00,0
169,A045110,2002JJ00,0
170,A045110,2003JJ00,0
171,A045110,2004JJ00,0
172,A045110,2005JJ00,0
173,A045110,2006JJ00,131
174,A045110,2007JJ00,420
175,A045110,2008JJ00,725
176,A045110,2009JJ00,1012
177,A045110,2010JJ00,1362
178,A045110,2011JJ00,1753
179,A045110,2012JJ00,2142
180,A045110,2013JJ00,2598
181,A045110,2014JJ00,3012
182,A045110,2015JJ00,3464
183,A045110,2016JJ00,4016
184,A045110,2017JJ00,4512
185,A045110,2018JJ00,5094
186,A045110,2019JJ00,5672
187,A045110,2020JJ00,6273
188,A045110,2021JJ00,6756
189,A045113,1995JJ00,4174
190,A045113,1996JJ00,5370
191,A045113,1997JJ00,4731
192,A045113,1998JJ00,3901
193,A045113,1999JJ00,3464
194,A045113,2000JJ00,3180
195,A045113,2001JJ00,3467
196,A045113,2002JJ00,2299
197,A045113,2003JJ00,3315
198,A045113,2004JJ00,4029
199,A045113,2005JJ00,4168
200,A045113,2006JJ00,3621
201,A045113,2007JJ00,2846
202,A045113,2008JJ00,2394
203,A045113,2009JJ00,3403
204,A045113,2010JJ00,4344
205,A045113,2011JJ00,4296
206,A045113,2012JJ00,5100
207,A045113,2013JJ00,6486
208,A045113,2014JJ00,6924
209,A045113,2015JJ00,6447
210,A045113,2016JJ00,5718
211,A045113,2017JJ00,5145
212,A045113,2018JJ00,4282
213,A045113,2019JJ00,3760
214,A045113,2020JJ00,4245
215,A045113,2021JJ00,3662
216,A045112,1995JJ00,0
217,A045112,1996JJ00,0
218,A045112,1997JJ00,0
219,A045112,1998JJ00,0
220,A045112,1999JJ00,0
221,A045112,2000JJ00,0
222,A045112,2001JJ00,0
223,A045112,2002JJ00,683
224,A045112,2003JJ00,867
225,A045112,2004JJ00,849
226,A045112,2005JJ00,758
227,A045112,2006JJ00,827
228,A045112,2007JJ00,840
229,A045112,2008JJ00,985
230,A045112,2009JJ00,1067
231,A045112,2010JJ00,1110
232,A045112,2011JJ00,1111
233,A045112,2012JJ00,1126
234,A045112,2013JJ00,1090
235,A045112,2014JJ00,1105
236,A045112,2015JJ00,1086
237,A045112,2016JJ00,1129
238,A045112,2017JJ00,1135
239,A045112,2018JJ00,1283
240,A045112,2019JJ00,1239
241,A045112,2020JJ00,1359
242,A045112,2021JJ00,1677
243,A045111,1995JJ00,0
244,A045111,1996JJ00,0
245,A045111,1997JJ00,0
246,A045111,1998JJ00,436
247,A045111,1999JJ00,486
248,A045111,2000JJ00,469
249,A045111,2001JJ00,504
250,A045111,2002JJ00,502
251,A045111,2003JJ00,524
252,A045111,2004JJ00,507
253,A045111,2005JJ00,474
254,A045111,2006JJ00,441
255,A045111,2007JJ00,387
256,A045111,2008JJ00,370
257,A045111,2009JJ00,332
258,A045111,2010JJ00,296
259,A045111,2011JJ00,271
260,A045111,2012JJ00,245
261,A045111,2013JJ00,209
262,A045111,2014JJ00,188
263,A045111,2015JJ00,168
264,A045111,2016JJ00,150
265,A045111,2017JJ00,136
266,A045111,2018JJ00,122
267,A045111,2019JJ00,110
268,A045111,2020JJ00,100
269,A045111,2021JJ00,88
270,A045121,1995JJ00,0
271,A045121,1996JJ00,0
272,A045121,1997JJ00,0
273,A045121,1998JJ00,0
274,A045121,1999JJ00,0
275,A045121,2000JJ00,0
276,A045121,2001JJ00,0
277,A045121,2002JJ00,0
278,A045121,2003JJ00,0
279,A045121,2004JJ00,0
280,A045121,2005JJ00,0
281,A045121,2006JJ00,0
282,A045121,2007JJ00,0
283,A045121,2008JJ00,0
284,A045121,2009JJ00,0
285,A045121,2010JJ00,0
286,A045121,2011JJ00,0
287,A045121,2012JJ00,0
288,A045121,2013JJ00,0
289,A045121,2014JJ00,0
290,A045121,2015JJ00,17367
291,A045121,2016JJ00,17865
292,A045121,2017JJ00,18168
293,A045121,2018JJ00,19605
294,A045121,2019JJ00,21718
295,A045121,2020JJ00,22739
296,A045121,2021JJ00,25623
297,A045109,1995JJ00,3290
298,A045109,1996JJ00,3288
299,A045109,1997JJ00,3147
300,A045109,1998JJ00,8119
301,A045109,1999JJ00,8383
302,A045109,2000JJ00,8684
303,A045109,2001JJ00,9121
304,A045109,2002JJ00,9399
305,A045109,2003JJ00,9623
306,A045109,2004JJ00,9331
307,A045109,2005JJ00,8709
308,A045109,2006JJ00,7970
309,A045109,2007JJ00,7944
310,A045109,2008JJ00,7991
311,A045109,2009JJ00,7569
312,A045109,2010JJ00,7188
313,A045109,2011JJ00,6670
314,A045109,2012JJ00,6136
315,A045109,2013JJ00,5697
316,A045109,2014JJ00,5291
317,A045109,2015JJ00,4892
318,A045109,2016JJ00,4537
319,A045109,2017JJ00,4299
320,A045109,2018JJ00,4074
321,A045109,2019JJ00,3885
322,A045109,2020JJ00,3628
323,A045109,2021JJ00,3321
324,A045118,1995JJ00,7071
325,A045118,1996JJ00,9540
326,A045118,1997JJ00,10322
327,A045118,1998JJ00,10758
328,A045118,1999JJ00,11346
329,A045118,2000JJ00,12318
330,A045118,2001JJ00,13512
331,A045118,2002JJ00,15049
332,A045118,2003JJ00,16162
333,A045118,2004JJ00,16412
334,A045118,2005JJ00,16743
335,A045118,2006JJ00,0
336,A045118,2007JJ00,0
337,A045118,2008JJ00,0
338,A045118,2009JJ00,0
339,A045118,2010JJ00,0
340,A045118,2011JJ00,0
341,A045118,2012JJ00,0
342,A045118,2013JJ00,0
343,A045118,2014JJ00,0
344,A045118,2015JJ00,0
345,A045118,2016JJ00,0
346,A045118,2017JJ00,0
347,A045118,2018JJ00,0
348,A045118,2019JJ00,0
349,A045118,2020JJ00,0
350,A045118,2021JJ00,0
351,A045115,1995JJ00,1874
352,A045115,1996JJ00,324
353,A045115,1997JJ00,0
354,A045115,1998JJ00,0
355,A045115,1999JJ00,0
356,A045115,2000JJ00,0
357,A045115,2001JJ00,0
358,A045115,2002JJ00,0
359,A045115,2003JJ00,0
360,A045115,2004JJ00,0
361,A045115,2005JJ00,0
362,A045115,2006JJ00,0
363,A045115,2007JJ00,0
364,A045115,2008JJ00,0
365,A045115,2009JJ00,0
366,A045115,2010JJ00,0
367,A045115,2011JJ00,0
368,A045115,2012JJ00,0
369,A045115,2013JJ00,0
370,A045115,2014JJ00,0
371,A045115,2015JJ00,0
372,A045115,2016JJ00,0
373,A045115,2017JJ00,0
374,A045115,2018JJ00,0
375,A045115,2019JJ00,0
376,A045115,2020JJ00,0
377,A045115,2021JJ00,0
378,A045114,1995JJ00,0
379,A045114,1996JJ00,0
380,A045114,1997JJ00,0
381,A045114,1998JJ00,0
382,A045114,1999JJ00,0
383,A045114,2000JJ00,0
384,A045114,2001JJ00,0
385,A045114,2002JJ00,859
386,A045114,2003JJ00,926
387,A045114,2004JJ00,808
388,A045114,2005JJ00,902
389,A045114,2006JJ00,1202
390,A045114,2007JJ00,1177
391,A045114,2008JJ00,1063
392,A045114,2009JJ00,1267
393,A045114,2010JJ00,1498
394,A045114,2011JJ00,1556
395,A045114,2012JJ00,1635
396,A045114,2013JJ00,1581
397,A045114,2014JJ00,1545
398,A045114,2015JJ00,1494
399,A045114,2016JJ00,1525
400,A045114,2017JJ00,1582
401,A045114,2018JJ00,1643
402,A045114,2019JJ00,1746
403,A045114,2020JJ00,1966
404,A045114,2021JJ00,1978
405,A045119,1995JJ00,0
406,A045119,1996JJ00,0
407,A045119,1997JJ00,0
408,A045119,1998JJ00,0
409,A045119,1999JJ00,0
410,A045119,2000JJ00,0
411,A045119,2001JJ00,0
412,A045119,2002JJ00,0
413,A045119,2003JJ00,0
414,A045119,2004JJ00,0
415,A045119,2005JJ00,0
416,A045119,2006JJ00,25514
417,A045119,2007JJ00,26098
418,A045119,2008JJ00,29916
419,A045119,2009JJ00,32609
420,A045119,2010JJ00,33804
421,A045119,2011JJ00,34211
422,A045119,2012JJ00,34061
423,A045119,2013JJ00,35343
424,A045119,2014JJ00,35355
425,A045119,2015JJ00,38588
426,A045119,2016JJ00,39413
427,A045119,2017JJ00,40677
428,A045119,2018JJ00,42313
429,A045119,2019JJ00,43980
430,A045119,2020JJ00,43048
431,A045119,2021JJ00,46679
432,A045122,1995JJ00,15619
433,A045122,1996JJ00,15460
434,A045122,1997JJ00,14077
435,A045122,1998JJ00,15386
436,A045122,1999JJ00,15392
437,A045122,2000JJ00,15923
438,A045122,2001JJ00,16533
439,A045122,2002JJ00,17136
440,A045122,2003JJ00,17865
441,A045122,2004JJ00,18128
442,A045122,2005JJ00,19165
443,A045122,2006JJ00,22556
444,A045122,2007JJ00,25666
445,A045122,2008JJ00,28475
446,A045122,2009JJ00,30835
447,A045122,2010JJ00,32372
448,A045122,2011JJ00,33656
449,A045122,2012JJ00,33437
450,A045122,2013JJ00,33999
451,A045122,2014JJ00,33608
452,A045122,2015JJ00,37838
453,A045122,2016JJ00,39157
454,A045122,2017JJ00,40026
455,A045122,2018JJ00,41419
456,A045122,2019JJ00,43422
457,A045122,2020JJ00,45165
458,A045122,2021JJ00,48289
459,A045130,1995JJ00,0
460,A045130,1996JJ00,0
461,A045130,1997JJ00,0
462,A045130,1998JJ00,0
463,A045130,1999JJ00,0
464,A045130,2000JJ00,0
465,A045130,2001JJ00,0
466,A045130,2002JJ00,0
467,A045130,2003JJ00,0
468,A045130,2004JJ00,0
469,A045130,2005JJ00,0
470,A045130,2006JJ00,0
471,A045130,2007JJ00,0
472,A045130,2008JJ00,0
473,A045130,2009JJ00,0
474,A045130,2010JJ00,202
475,A045130,2011JJ00,212
476,A045130,2012JJ00,200
477,A045130,2013JJ00,195
478,A045130,2014JJ00,216
479,A045130,2015JJ00,234
480,A045130,2016JJ00,239
481,A045130,2017JJ00,268
482,A045130,2018JJ00,296
483,A045130,2019JJ00,308
484,A045130,2020JJ00,330
485,A045130,2021JJ00,350
486,A045126,1995JJ00,2955
487,A045126,1996JJ00,2898
488,A045126,1997JJ00,2832
489,A045126,1998JJ00,2868
490,A045126,1999JJ00,2828
491,A045126,2000JJ00,2911
492,A045126,2001JJ00,3001
493,A045126,2002JJ00,3118
494,A045126,2003JJ00,3199
495,A045126,2004JJ00,3232
496,A045126,2005JJ00,3191
497,A045126,2006JJ00,3263
498,A045126,2007JJ00,3348
499,A045126,2008JJ00,3390
500,A045126,2009JJ00,3401
501,A045126,2010JJ00,3371
502,A045126,2011JJ00,3346
503,A045126,2012JJ00,3236
504,A045126,2013JJ00,3229
505,A045126,2014JJ00,3203
506,A045126,2015JJ00,3216
507,A045126,2016JJ00,3310
508,A045126,2017JJ00,3330
509,A045126,2018JJ00,3349
510,A045126,2019JJ00,3628
511,A045126,2020JJ00,3657
512,A045126,2021JJ00,3680
513,A045141,1995JJ00,282
514,A045141,1996JJ00,211
515,A045141,1997JJ00,223
516,A045141,1998JJ00,241
517,A045141,1999JJ00,257
518,A045141,2000JJ00,270
519,A045141,2001JJ00,280
520,A045141,2002JJ00,323
521,A045141,2003JJ00,331
522,A045141,2004JJ00,335
523,A045141,2005JJ00,343
524,A045141,2006JJ00,346
525,A045141,2007JJ00,358
526,A045141,2008JJ00,371
527,A045141,2009JJ00,390
528,A045141,2010JJ00,378
529,A045141,2011JJ00,399
530,A045141,2012JJ00,395
531,A045141,2013JJ00,405
532,A045141,2014JJ00,418
533,A045141,2015JJ00,420
534,A045141,2016JJ00,444
535,A045141,2017JJ00,455
536,A045141,2018JJ00,456
537,A045141,2019JJ00,467
538,A045141,2020JJ00,480
539,A045141,2021JJ00,514
540,A045150,1995JJ00,0
541,A045150,1996JJ00,0
542,A045150,1997JJ00,0
543,A045150,1998JJ00,0
544,A045150,1999JJ00,0
545,A045150,2000JJ00,0
546,A045150,2001JJ00,0
547,A045150,2002JJ00,43
548,A045150,2003JJ00,85
549,A045150,2004JJ00,99
550,A045150,2005JJ00,111
551,A045150,2006JJ00,158
552,A045150,2007JJ00,175
553,A045150,2008JJ00,203
554,A045150,2009JJ00,221
555,A045150,2010JJ00,234
556,A045150,2011JJ00,228
557,A045150,2012JJ00,218
558,A045150,2013JJ00,239
559,A045150,2014JJ00,223
560,A045150,2015JJ00,236
561,A045150,2016JJ00,246
562,A045150,2017JJ00,249
563,A045150,2018JJ00,258
564,A045150,2019JJ00,273
565,A045150,2020JJ00,287
566,A045150,2021JJ00,300
567,A045146,1995JJ00,270
568,A045146,1996JJ00,172
569,A045146,1997JJ00,207
570,A045146,1998JJ00,210
571,A045146,1999JJ00,263
572,A045146,2000JJ00,307
573,A045146,2001JJ00,307
574,A045146,2002JJ00,260
575,A045146,2003JJ00,152
576,A045146,2004JJ00,115
577,A045146,2005JJ00,90
578,A045146,2006JJ00,81
579,A045146,2007JJ00,108
580,A045146,2008JJ00,117
581,A045146,2009JJ00,134
582,A045146,2010JJ00,115
583,A045146,2011JJ00,101
584,A045146,2012JJ00,81
585,A045146,2013JJ00,76
586,A045146,2014JJ00,209
587,A045146,2015JJ00,349
588,A045146,2016JJ00,342
589,A045146,2017JJ00,326
590,A045146,2018JJ00,264
591,A045146,2019JJ00,273
592,A045146,2020JJ00,253
593,A045146,2021JJ00,287
594,A045123,1995JJ00,349
595,A045123,1996JJ00,348
596,A045123,1997JJ00,340
597,A045123,1998JJ00,346
598,A045123,1999JJ00,358
599,A045123,2000JJ00,356
600,A045123,2001JJ00,368
601,A045123,2002JJ00,386
602,A045123,2003JJ00,383
603,A045123,2004JJ00,384
604,A045123,2005JJ00,353
605,A045123,2006JJ00,346
606,A045123,2007JJ00,347
607,A045123,2008JJ00,338
608,A045123,2009JJ00,331
609,A045123,2010JJ00,326
610,A045123,2011JJ00,311
611,A045123,2012JJ00,301
612,A045123,2013JJ00,303
613,A045123,2014JJ00,279
614,A045123,2015JJ00,267
615,A045123,2016JJ00,258
616,A045123,2017JJ00,248
617,A045123,2018JJ00,235
618,A045123,2019JJ00,222
619,A045123,2020JJ00,208
620,A045123,2021JJ00,193
621,A045129,1995JJ00,4713
622,A045129,1996JJ00,4879
623,A045129,1997JJ00,4718
624,A045129,1998JJ00,4546
625,A045129,1999JJ00,4202
626,A045129,2000JJ00,4097
627,A045129,2001JJ00,4127
628,A045129,2002JJ00,4225
629,A045129,2003JJ00,4458
630,A045129,2004JJ00,4475
631,A045129,2005JJ00,4485
632,A045129,2006JJ00,4377
633,A045129,2007JJ00,4186
634,A045129,2008JJ00,4109
635,A045129,2009JJ00,4336
636,A045129,2010JJ00,4352
637,A045129,2011JJ00,4429
638,A045129,2012JJ00,4955
639,A045129,2013JJ00,5345
640,A045129,2014JJ00,5928
641,A045129,2015JJ00,5789
642,A045129,2016JJ00,6181
643,A045129,2017JJ00,6293
644,A045129,2018JJ00,6089
645,A045129,2019JJ00,5938
